2013.11.07,00:00,253.0,292.0,249.1,282.0,12535
2013.11.08,00:00,281.9,314.9,280.0,309.8,9739
2013.11.09,00:00,310.2,349.1,301.6,342.1,14066
2013.11.10,00:00,343.9,343.9,255.0,297.7,19926
2013.11.11,00:00,297.7,329.7,290.0,323.6,12266
2013.11.12,00:00,323.6,345.5,319.4,332.5,9496
2013.11.13,00:00,332.5,400.0,332.5,392.0,12612
2013.11.14,00:00,392.0,410.8,376.0,403.0,13554
2013.11.15,00:00,403.0,425.4,394.1,394.1,9398
2013.11.16,00:00,394.1,428.9,380.5,423.3,10680
2013.11.17,00:00,423.2,479.9,420.1,478.4,11064
2013.11.18,00:00,478.4,620.0,464.9,614.0,19311
2013.11.19,00:00,610.0,820.0,379.8,568.0,26229
2013.11.20,00:00,568.1,568.1,387.9,500.7,26996
2013.11.21,00:00,500.7,642.0,495.0,637.3,17990
2013.11.22,00:00,637.8,700.0,615.1,696.8,15562
2013.11.23,00:00,696.5,773.2,693.6,722.7,13239
2013.11.24,00:00,722.5,743.0,630.1,707.8,14822
2013.11.25,00:00,708.2,737.9,690.9,706.0,11694
2013.11.26,00:00,707.0,876.0,707.0,860.5,11765
2013.11.27,00:00,860.0,950.0,843.0,935.0,14779
2013.11.28,00:00,931.0,1000.0,850.0,950.0,15533
2013.11.29,00:00,946.0,1030.3,927.0,1022.7,18170
2013.11.30,00:00,1018.0,1090.0,1001.0,1047.2,16037
2013.12.01,00:00,1047.2,1055.5,677.0,848.2,20088
2013.12.02,00:00,845.0,987.5,819.6,950.0,20470
2013.12.03,00:00,950.1,1018.0,928.7,995.0,12286
2013.12.04,00:00,995.0,1077.2,990.3,1074.0,10788
2013.12.05,00:00,1074.0,1077.2,848.9,1000.1,20584
2013.12.06,00:00,1000.1,1006.0,825.0,906.5,16411
2013.12.07,00:00,906.5,909.0,551.0,701.3,27590
2013.12.08,00:00,720.0,795.9,665.1,737.0,10285
2013.12.09,00:00,760.3,899.0,757.9,868.0,16801
2013.12.10,00:00,868.0,966.6,863.0,958.0,12996
2013.12.11,00:00,958.5,970.9,805.0,860.0,17058
2013.12.12,00:00,860.0,889.2,825.0,850.2,9740
2013.12.13,00:00,850.2,907.0,835.0,857.5,11202
2013.12.14,00:00,855.1,874.2,837.5,850.0,7437
2013.12.15,00:00,850.0,869.0,801.1,853.6,9459
2013.12.16,00:00,853.6,870.0,634.0,715.0,17536
2013.12.17,00:00,710.0,748.5,610.0,663.5,20887
2013.12.18,00:00,663.2,666.0,420.0,526.8,29192
2013.12.19,00:00,517.0,674.7,483.8,660.0,31478
2013.12.20,00:00,660.0,709.9,591.0,624.0,24048
2013.12.21,00:00,623.1,642.8,560.1,594.6,23426
2013.12.22,00:00,594.6,646.0,573.0,615.0,10282
2013.12.23,00:00,614.0,642.9,592.0,638.0,14085
2013.12.24,00:00,638.5,668.0,629.0,649.8,11772
2013.12.25,00:00,649.8,673.0,640.0,663.0,10673
2013.12.26,00:00,662.0,757.0,662.0,743.0,16438
2013.12.27,00:00,742.2,761.0,681.0,695.2,16247
2013.12.28,00:00,695.2,735.6,689.9,713.0,13252
2013.12.29,00:00,713.6,731.0,695.0,725.7,9402
2013.12.30,00:00,725.7,737.0,716.7,731.0,8426
2013.12.31,00:00,730.2,734.4,711.0,726.4,7344
2014.01.01,00:00,726.3,748.0,726.3,741.3,7882
2014.01.02,00:00,741.0,799.9,740.3,792.5,10329
2014.01.03,00:00,792.5,818.4,765.0,785.0,13796
2014.01.04,00:00,785.0,827.3,780.5,820.0,10503
2014.01.05,00:00,820.0,919.0,819.1,905.3,12412
2014.01.06,00:00,906.9,990.0,888.0,935.2,16212
2014.01.07,00:00,935.2,944.0,780.0,795.0,14410
2014.01.08,00:00,793.1,850.0,720.1,813.0,16459
2014.01.09,00:00,813.0,843.9,778.0,832.0,13590
2014.01.10,00:00,832.0,837.0,794.2,837.0,10303
2014.01.11,00:00,837.4,888.0,831.1,881.1,18260
2014.01.12,00:00,881.0,898.8,815.0,850.0,20426
2014.01.13,00:00,849.2,849.2,791.5,818.8,14457
2014.01.14,00:00,818.8,840.0,805.9,823.6,10891
2014.01.15,00:00,823.6,848.6,813.0,840.0,12227
2014.01.16,00:00,839.0,845.2,818.0,826.8,10198
2014.01.17,00:00,825.0,826.7,783.0,783.9,12520
2014.01.18,00:00,783.9,819.0,783.1,810.8,11099
2014.01.19,00:00,810.8,835.0,804.0,825.8,10862
2014.01.20,00:00,825.8,841.5,815.0,831.7,9432
2014.01.21,00:00,831.7,837.0,819.9,830.0,8530
2014.01.22,00:00,830.0,834.9,816.0,822.1,8852
2014.01.23,00:00,822.1,828.8,801.0,812.6,8677
2014.01.24,00:00,812.6,815.5,754.0,776.0,13824
2014.01.25,00:00,773.5,818.0,768.8,815.0,12957
2014.01.26,00:00,815.0,830.0,790.7,822.9,11685
2014.01.27,00:00,822.9,829.6,751.0,763.0,12533
2014.01.28,00:00,763.0,806.3,727.1,783.1,15414
2014.01.29,00:00,783.1,797.9,771.1,787.4,10068
2014.01.30,00:00,787.4,808.4,757.0,793.5,11729
2014.01.31,00:00,793.5,802.1,785.0,793.0,6974
2014.02.01,00:00,793.0,817.5,792.5,809.0,4987
2014.02.02,00:00,809.5,815.0,792.0,796.9,4694
2014.02.03,00:00,796.9,807.4,784.9,800.0,4080
2014.02.04,00:00,800.0,809.8,793.2,802.0,3726
2014.02.05,00:00,802.2,804.5,787.0,795.5,7113
2014.02.06,00:00,795.5,800.0,760.5,761.3,9368
2014.02.07,00:00,762.0,766.7,676.1,725.1,14626
2014.02.08,00:00,725.0,728.0,690.0,701.2,8348
2014.02.09,00:00,701.2,727.1,671.1,706.0,8488
2014.02.10,00:00,706.0,719.8,301.0,661.0,13475
2014.02.11,00:00,661.0,709.9,622.2,634.9,11652
2014.02.12,00:00,635.3,673.0,633.0,650.0,8282
2014.02.13,00:00,650.0,654.0,582.0,588.9,8723
2014.02.14,00:00,588.9,688.9,515.3,631.1,18582
2014.02.15,00:00,631.1,658.3,616.0,637.0,8497
2014.02.16,00:00,638.0,648.0,620.9,622.1,4839
2014.02.17,00:00,573.0,645.4,565.0,612.1,12276
2014.02.18,00:00,612.5,633.9,601.6,611.5,7160
2014.02.19,00:00,612.0,612.8,601.6,608.0,2160
2014.02.20,00:00,609.0,613.0,530.0,539.0,3194
2014.02.21,00:00,540.0,572.9,512.0,542.7,3303
2014.02.23,00:00,542.6,606.7,542.6,595.0,317
2014.02.24,00:00,595.0,599.0,548.1,551.7,3652
2014.02.25,00:00,551.7,551.7,427.9,532.0,4023
2014.02.26,00:00,532.6,587.6,528.0,564.5,3443
2014.02.27,00:00,564.0,575.3,537.0,566.9,2847
2014.02.28,00:00,566.0,568.5,530.0,543.6,2073
2014.03.02,00:00,547.1,551.5,543.0,551.0,190
2014.03.03,00:00,552.6,684.0,547.5,640.3,2966
2014.03.04,00:00,638.8,695.1,636.4,653.6,9118
2014.03.05,00:00,653.6,665.1,630.7,650.2,7258
2014.03.06,00:00,650.2,655.0,631.0,645.0,3738
2014.03.07,00:00,642.8,644.5,601.0,617.4,5969
2014.03.09,00:00,627.0,630.7,624.0,624.0,242
2014.03.10,00:00,624.0,638.5,607.0,619.6,4273
2014.03.11,00:00,619.5,628.7,613.1,623.0,3437
2014.03.12,00:00,622.0,634.1,619.1,625.4,4051
2014.03.13,00:00,625.4,632.0,619.1,625.6,3235
2014.03.14,00:00,625.2,627.0,617.5,620.1,2729
2014.03.16,00:00,618.9,621.8,618.5,621.8,114
2014.03.17,00:00,621.9,624.7,605.0,614.0,2973
2014.03.18,00:00,612.1,616.0,595.0,607.6,4738
2014.03.19,00:00,607.6,620.5,602.6,603.1,4190
2014.03.20,00:00,602.8,604.0,579.1,582.3,4574
2014.03.21,00:00,582.3,602.8,558.1,577.0,5131
2014.03.23,00:00,564.5,566.4,563.6,563.8,146
2014.03.24,00:00,563.8,587.1,552.2,585.7,4713
2014.03.25,00:00,586.0,586.3,564.0,576.0,3590
2014.03.26,00:00,576.0,585.9,568.1,576.5,3051
2014.03.27,00:00,576.5,580.2,470.0,482.0,7581
2014.03.28,00:00,481.0,526.4,469.0,489.5,7241
2014.03.30,00:00,453.3,473.2,452.6,462.0,1150
2014.03.31,00:00,462.0,483.7,443.2,459.1,6783
2014.04.01,00:00,459.1,497.0,453.5,475.0,7007
2014.04.02,00:00,476.9,495.5,418.0,432.0,8928
2014.04.03,00:00,433.0,450.0,407.0,441.0,9086
2014.04.04,00:00,441.5,453.4,420.1,442.5,5541
2014.04.06,00:00,455.9,460.1,453.1,460.1,378
2014.04.07,00:00,460.1,461.0,435.1,441.0,5667
2014.04.08,00:00,440.9,451.7,438.1,442.7,3628
2014.04.09,00:00,442.7,448.0,432.1,433.4,3904
2014.04.10,00:00,433.3,436.0,346.0,352.0,9592
2014.04.11,00:00,350.2,432.0,339.7,414.0,10430
2014.04.13,00:00,397.6,409.0,394.0,409.0,1353
2014.04.14,00:00,408.1,464.6,398.1,449.1,8380
2014.04.15,00:00,448.5,528.5,444.1,515.0,8924
2014.04.16,00:00,516.2,540.7,480.2,524.0,8802
2014.04.17,00:00,523.3,531.9,462.9,482.0,7199
2014.04.18,00:00,482.0,486.9,453.7,467.9,4761
2014.04.20,00:00,484.3,491.0,480.2,486.5,503
2014.04.21,00:00,485.8,501.0,474.1,480.7,3790
2014.04.22,00:00,481.1,487.0,463.2,469.0,4028
2014.04.23,00:00,470.0,478.5,468.5,476.9,2732
2014.04.24,00:00,474.0,492.0,467.4,489.6,3512
2014.04.25,00:00,489.7,492.5,428.7,449.3,6714
2014.04.27,00:00,428.3,432.3,422.4,422.4,496
2014.04.28,00:00,422.3,434.5,409.9,425.1,5032
2014.04.29,00:00,425.1,439.7,420.0,434.6,4650
2014.04.30,00:00,434.6,440.0,425.0,435.0,4233
2014.05.01,00:00,434.9,450.6,434.5,444.2,4382
2014.05.02,00:00,444.2,446.0,426.0,432.4,3254
2014.05.04,00:00,423.3,425.9,422.2,423.9,130
2014.05.05,00:00,426.0,428.5,418.8,421.1,2823
2014.05.06,00:00,421.1,425.0,408.4,418.0,3962
2014.05.07,00:00,417.9,434.0,412.7,425.2,3678
2014.05.08,00:00,427.0,433.0,423.4,425.2,2705
2014.05.09,00:00,425.1,440.8,423.5,435.1,2556
2014.05.11,00:00,428.7,430.0,427.0,429.6,280
2014.05.12,00:00,429.7,434.0,425.0,431.0,2487
2014.05.13,00:00,430.9,435.0,427.1,429.8,2612
2014.05.14,00:00,429.8,436.4,428.1,432.7,2426
2014.05.15,00:00,432.5,438.9,431.0,435.7,2495
2014.05.16,00:00,436.8,438.0,432.0,437.8,2215
2014.05.18,00:00,436.8,437.6,436.0,436.4,198
2014.05.19,00:00,436.4,438.8,432.3,434.9,1802
2014.05.20,00:00,434.9,483.4,433.7,474.5,5843
2014.05.21,00:00,475.4,485.0,471.1,475.9,3169
2014.05.22,00:00,475.9,520.0,474.0,518.2,5353
2014.05.23,00:00,519.1,536.6,505.1,514.5,5969
2014.05.25,00:00,562.9,564.0,555.1,561.5,371
2014.05.26,00:00,561.5,588.0,555.5,573.0,5390
2014.05.27,00:00,571.8,581.8,537.0,556.6,6396
2014.05.28,00:00,558.5,566.2,546.0,559.6,4175
2014.05.29,00:00,559.6,561.0,540.2,552.3,3286
2014.05.30,00:00,553.5,604.0,552.0,598.9,5639
2014.06.01,00:00,639.0,648.5,618.8,624.4,1080
2014.06.02,00:00,623.6,651.8,598.0,644.0,7737
2014.06.03,00:00,644.0,664.0,632.5,651.9,5934
2014.06.04,00:00,651.9,656.6,602.0,623.1,6745
2014.06.05,00:00,622.5,653.0,622.1,643.3,4389
2014.06.06,00:00,643.3,645.9,632.0,634.0,3135
2014.06.08,00:00,638.8,645.1,638.8,641.5,421
2014.06.09,00:00,641.5,645.0,627.0,636.2,3255
2014.06.10,00:00,634.9,645.0,630.0,641.1,3086
2014.06.11,00:00,639.3,645.9,617.0,620.3,3799
2014.06.12,00:00,618.6,628.7,557.0,573.6,6460
2014.06.13,00:00,573.0,608.5,572.0,583.7,5922
2014.06.15,00:00,568.0,589.0,565.9,589.0,772
2014.06.16,00:00,588.8,600.0,575.0,582.2,5453
2014.06.17,00:00,582.2,601.1,580.0,599.3,3988
2014.06.18,00:00,600.0,607.0,585.5,595.1,3579
2014.06.19,00:00,596.5,601.5,582.2,584.3,3367
2014.06.20,00:00,583.0,589.0,576.0,581.0,3021
2014.06.22,00:00,588.3,593.0,588.3,591.1,159
2014.06.23,00:00,590.5,592.5,574.3,580.5,3318
2014.06.24,00:00,580.6,582.8,563.8,566.6,2700
2014.06.25,00:00,567.2,572.0,552.0,555.4,5103
2014.06.26,00:00,555.4,575.2,554.0,573.8,3283
2014.06.27,00:00,573.8,586.0,570.0,577.1,3229
2014.06.29,00:00,586.5,595.9,585.2,592.0,354
2014.06.30,00:00,592.0,643.9,590.0,634.6,6918
2014.07.01,00:00,634.6,651.1,619.3,626.3,5072
2014.07.02,00:00,624.6,644.8,622.0,638.1,5286
2014.07.03,00:00,638.1,640.7,625.0,631.6,3316
2014.07.04,00:00,631.5,636.6,619.3,623.7,3058
2014.07.06,00:00,627.7,628.0,625.0,627.0,249
2014.07.07,00:00,627.3,630.0,607.0,614.1,4161
2014.07.08,00:00,613.6,617.7,608.0,612.6,2854
2014.07.09,00:00,611.9,616.4,608.8,612.6,2890
2014.07.10,00:00,612.5,615.5,600.7,606.6,3695
2014.07.11,00:00,606.5,623.1,602.0,620.0,2695
2014.07.13,00:00,618.1,620.5,616.7,618.7,234
2014.07.14,00:00,618.0,619.9,608.0,612.4,2413
2014.07.15,00:00,612.4,616.1,609.5,611.7,2030
2014.07.16,00:00,612.0,615.0,606.5,608.2,2158
2014.07.17,00:00,608.0,620.0,602.0,613.9,2689
2014.07.18,00:00,613.9,617.5,608.0,613.5,1730
2014.07.20,00:00,609.5,612.5,609.5,610.5,127
2014.07.21,00:00,610.5,613.2,608.5,610.5,1684
2014.07.22,00:00,610.5,613.4,608.3,610.5,1846
2014.07.23,00:00,610.1,612.5,606.0,607.9,1446
2014.07.24,00:00,607.0,610.3,575.3,590.0,3962
2014.07.25,00:00,590.0,599.2,582.0,590.7,3028
2014.07.27,00:00,582.7,583.5,579.1,583.5,217
2014.07.28,00:00,581.5,583.5,559.0,575.3,3959
2014.07.29,00:00,574.5,578.8,569.2,572.5,3113
2014.07.30,00:00,572.5,576.9,552.0,556.9,4290
2014.07.31,00:00,559.0,581.8,552.1,573.4,4105
2014.08.01,00:00,573.4,595.0,572.0,585.0,2315
2014.08.03,00:00,577.0,579.4,575.6,576.0,226
2014.08.04,00:00,576.0,585.5,573.0,576.5,2678
2014.08.05,00:00,576.5,579.8,571.8,575.5,3489
2014.08.06,00:00,575.5,581.2,569.2,576.4,1990
2014.08.07,00:00,575.7,585.4,575.0,581.2,2514
2014.08.08,00:00,581.3,592.0,580.4,586.8,2828
2014.08.10,00:00,581.3,583.7,581.0,583.1,127
2014.08.11,00:00,583.1,584.7,563.3,569.0,3244
2014.08.12,00:00,568.3,572.0,557.9,562.8,3876
2014.08.13,00:00,562.8,567.0,520.0,534.4,7575
2014.08.14,00:00,535.4,536.2,488.1,502.9,8511
2014.08.15,00:00,502.9,514.0,480.6,485.9,6112
2014.08.17,00:00,477.2,489.6,477.0,484.1,1079
2014.08.18,00:00,484.0,494.0,320.0,437.0,11791
2014.08.19,00:00,436.0,483.0,424.1,475.1,9106
2014.08.20,00:00,475.1,515.7,452.6,503.7,8595
2014.08.21,00:00,503.7,525.9,499.0,505.3,7731
2014.08.22,00:00,505.3,516.1,488.1,509.0,5428
2014.08.24,00:00,501.0,505.0,499.8,500.5,290
2014.08.25,00:00,500.5,502.9,489.8,495.2,3726
2014.08.26,00:00,495.2,509.9,495.0,506.6,3641
2014.08.27,00:00,506.6,514.9,502.0,503.3,4627
2014.08.28,00:00,503.6,509.2,495.1,499.6,3724
2014.08.29,00:00,499.6,504.3,492.6,501.6,2981
2014.08.31,00:00,473.9,478.9,472.2,472.9,430
2014.09.01,00:00,472.9,485.0,466.5,469.7,4028
2014.09.02,00:00,469.4,478.9,462.0,469.0,3563
2014.09.03,00:00,469.0,473.0,466.0,466.4,2440
2014.09.04,00:00,466.4,490.6,458.1,484.1,3200
2014.09.05,00:00,484.1,484.1,474.2,475.5,1592
2014.09.07,00:00,473.6,477.0,472.3,474.9,237
2014.09.08,00:00,474.9,476.0,457.1,468.4,4833
2014.09.09,00:00,469.0,470.0,456.0,462.6,3431
2014.09.10,00:00,462.6,480.0,462.0,470.5,3476
2014.09.11,00:00,470.5,475.7,464.0,469.5,2673
2014.09.12,00:00,469.5,470.0,461.5,466.2,2647
2014.09.14,00:00,466.6,466.9,464.5,466.5,351
2014.09.15,00:00,466.5,467.0,461.5,462.4,2918
2014.09.16,00:00,462.0,464.5,449.3,452.0,3896
2014.09.17,00:00,453.3,456.1,431.1,442.9,4309
2014.09.18,00:00,442.0,445.0,387.3,412.1,8576
2014.09.19,00:00,412.2,418.5,367.0,380.7,7611
2014.09.21,00:00,377.9,382.3,373.3,381.1,599
2014.09.22,00:00,381.1,394.9,377.0,383.9,3878
2014.09.23,00:00,383.2,443.0,378.0,422.3,5655
2014.09.24,00:00,422.5,426.4,403.8,407.6,4188
2014.09.25,00:00,406.9,408.2,392.1,398.5,3379
2014.09.26,00:00,398.9,409.2,385.0,392.0,2929
2014.09.28,00:00,371.2,371.9,361.6,366.3,849
2014.09.29,00:00,366.2,382.4,357.7,365.8,5228
2014.09.30,00:00,365.8,385.8,361.0,377.3,4056
2014.10.01,00:00,377.3,382.0,369.1,371.7,3105
2014.10.02,00:00,371.3,375.6,360.0,363.1,2690
2014.10.03,00:00,364.0,366.0,339.0,340.0,3218
2014.10.05,00:00,301.1,320.6,292.3,312.9,1336
2014.10.06,00:00,312.9,340.0,296.4,322.0,8403
2014.10.07,00:00,321.9,334.5,310.1,327.0,5798
2014.10.08,00:00,327.0,350.0,320.6,348.2,5152
2014.10.09,00:00,348.0,378.8,340.0,357.9,7239
2014.10.10,00:00,357.7,367.8,343.1,347.9,4879
2014.10.12,00:00,363.3,375.1,363.1,372.4,1212
2014.10.13,00:00,372.0,389.6,359.1,382.0,7297
2014.10.14,00:00,382.0,405.0,380.5,394.1,7106
2014.10.15,00:00,394.0,394.4,377.2,384.0,5031
2014.10.16,00:00,384.0,388.5,359.0,373.3,6094
2014.10.17,00:00,373.3,378.0,364.8,374.6,3296
2014.10.19,00:00,380.0,382.7,378.6,379.4,448
2014.10.20,00:00,379.4,382.0,369.2,373.9,3821
2014.10.21,00:00,373.9,382.5,370.4,378.0,3784
2014.10.22,00:00,379.0,380.0,371.9,374.1,3260
2014.10.23,00:00,373.9,376.0,348.0,351.2,5365
2014.10.24,00:00,351.2,357.0,346.1,349.3,4054
2014.10.26,00:00,347.6,349.3,346.2,346.7,556
2014.10.27,00:00,346.7,351.9,339.2,344.9,5258
2014.10.28,00:00,345.0,352.9,343.7,346.6,3309
2014.10.29,00:00,346.6,347.4,325.7,326.7,4338
2014.10.30,00:00,326.7,349.0,324.8,337.8,4887
2014.10.31,00:00,337.8,342.2,329.0,334.1,3774
2014.11.02,00:00,321.9,322.7,320.5,320.8,245
2014.11.03,00:00,320.8,332.0,317.2,318.6,5177
2014.11.04,00:00,317.6,325.1,315.0,322.1,4512
2014.11.05,00:00,322.1,336.0,321.6,331.9,4549
2014.11.06,00:00,331.9,345.4,329.1,341.0,4161
2014.11.07,00:00,341.0,347.0,334.0,336.2,4084
2014.11.09,00:00,353.1,360.4,351.4,359.1,575
2014.11.10,00:00,359.1,371.6,353.1,360.0,5558
2014.11.11,00:00,360.0,369.7,355.0,360.4,4379
2014.11.12,00:00,360.5,426.0,360.4,418.0,9497
2014.11.13,00:00,419.1,451.1,382.1,410.0,11883
2014.11.14,00:00,409.4,411.0,375.0,386.6,8061
2014.11.16,00:00,378.2,382.0,376.2,381.1,540
2014.11.17,00:00,381.0,402.9,370.0,378.8,6673
2014.11.18,00:00,379.3,385.6,364.4,366.0,5796
2014.11.19,00:00,366.4,383.3,365.5,373.0,4567
2014.11.20,00:00,373.0,374.9,349.6,352.4,4952
2014.11.21,00:00,351.8,353.5,336.6,345.0,5725
2014.11.23,00:00,362.3,365.7,358.6,360.9,722
2014.11.24,00:00,360.5,382.8,359.7,370.3,5508
2014.11.25,00:00,370.5,386.0,364.9,368.1,5474
2014.11.26,00:00,368.1,371.8,358.1,360.9,4072
2014.11.27,00:00,360.9,367.0,359.0,363.0,3817
2014.11.28,00:00,362.7,377.9,351.0,373.0,4098
2014.11.30,00:00,371.0,372.3,369.0,371.3,289
2014.12.01,00:00,371.3,379.4,370.0,374.0,4293
2014.12.02,00:00,373.5,378.9,369.1,374.5,3832
2014.12.03,00:00,374.5,375.8,364.5,366.5,4383
2014.12.04,00:00,366.5,371.0,359.0,359.6,3792
2014.12.05,00:00,360.1,367.5,357.4,366.4,2959
2014.12.07,00:00,364.9,366.2,364.5,364.5,120
2014.12.08,00:00,364.5,366.0,352.3,352.9,4100
2014.12.09,00:00,352.3,355.0,334.3,342.9,6046
2014.12.10,00:00,342.9,344.9,337.0,337.0,3799
2014.12.11,00:00,336.2,353.0,329.5,337.1,6301
2014.12.12,00:00,337.1,346.7,337.1,345.5,3672
2014.12.14,00:00,341.3,341.9,338.3,339.8,671
2014.12.15,00:00,339.9,341.0,332.1,334.9,5071
2014.12.16,00:00,334.9,335.6,316.5,317.3,5670
2014.12.17,00:00,317.4,326.0,309.8,315.3,5848
2014.12.18,00:00,316.1,319.1,301.1,308.3,7648
2014.12.19,00:00,311.0,314.5,301.6,309.5,4405
2014.12.21,00:00,313.1,316.0,311.9,314.0,530
2014.12.22,00:00,314.0,329.0,313.0,325.6,4927
2014.12.23,00:00,326.0,331.5,323.0,327.0,4691
2014.12.24,00:00,327.0,327.9,321.0,321.6,2723
2014.12.26,00:00,314.0,323.9,311.7,321.0,4296
2014.12.28,00:00,308.6,311.2,308.6,310.7,399
2014.12.29,00:00,310.7,314.0,307.0,307.5,4851
2014.12.30,00:00,308.3,310.8,304.4,305.7,4066
2014.12.31,00:00,305.5,312.0,304.4,310.6,3693
2015.01.01,00:00,309.7,309.7,308.0,309.3,112
2015.01.02,00:00,308.0,312.4,308.0,310.0,2483
2015.01.04,00:00,263.2,263.9,259.0,262.4,776
2015.01.05,00:00,262.2,276.5,261.8,268.9,7693
2015.01.06,00:00,268.5,283.0,267.0,281.1,6321
2015.01.07,00:00,281.1,297.8,278.2,290.5,5445
2015.01.08,00:00,290.5,290.9,279.1,279.1,6186
2015.01.09,00:00,279.5,288.5,274.1,284.5,4403
2015.01.11,00:00,260.4,263.2,257.9,260.0,791
2015.01.12,00:00,259.5,266.3,254.2,260.9,7225
2015.01.13,00:00,260.9,262.0,209.0,217.7,14253
2015.01.14,00:00,217.7,217.7,159.7,167.0,18456
2015.01.15,00:00,166.4,223.2,164.9,204.3,17535
2015.01.16,00:00,204.3,216.8,193.0,200.7,11436
2015.01.18,00:00,201.3,203.8,200.8,203.2,661
2015.01.19,00:00,203.1,212.2,202.0,207.9,8199
2015.01.20,00:00,207.9,208.5,200.3,205.2,6024
2015.01.21,00:00,205.2,222.0,204.9,220.2,6588
2015.01.22,00:00,220.3,230.9,219.2,225.7,8332
2015.01.23,00:00,225.7,227.7,218.0,226.6,4977
2015.01.25,00:00,244.0,248.0,243.0,247.0,928
2015.01.26,00:00,247.0,301.0,246.4,259.6,15142
2015.01.27,00:00,260.3,262.7,238.0,251.6,10092
2015.01.28,00:00,250.9,254.4,211.0,221.3,9649
2015.01.29,00:00,221.4,232.5,212.1,225.4,9529
2015.01.30,00:00,225.4,234.0,217.4,221.2,6619
2015.02.01,00:00,224.3,225.8,219.1,220.6,815
2015.02.02,00:00,220.5,237.3,217.2,232.3,7918
2015.02.03,00:00,231.7,239.4,219.6,222.5,9912
2015.02.04,00:00,222.5,226.5,216.8,223.1,6948
2015.02.05,00:00,223.1,224.0,210.4,213.8,5682
2015.02.06,00:00,213.4,222.0,212.2,220.0,5363
2015.02.08,00:00,219.5,220.4,219.0,219.6,312
2015.02.09,00:00,219.6,221.3,212.6,218.0,6602
2015.02.10,00:00,218.0,219.8,212.0,216.5,6077
2015.02.11,00:00,216.5,220.0,213.7,215.7,4547
2015.02.12,00:00,215.7,218.0,213.4,217.3,3542
2015.02.13,00:00,216.8,234.9,215.6,232.3,6540
2015.02.15,00:00,228.2,231.1,226.6,230.5,530
2015.02.16,00:00,230.5,236.2,223.3,229.3,7680
2015.02.17,00:00,229.3,242.0,228.9,238.0,6272
2015.02.18,00:00,238.0,240.7,227.0,232.2,5302
2015.02.19,00:00,232.0,238.0,230.1,234.3,4276
2015.02.20,00:00,234.2,240.5,230.7,235.0,5599
2015.02.22,00:00,228.2,229.4,226.6,229.2,377
2015.02.23,00:00,229.2,233.0,224.0,231.9,5170
2015.02.24,00:00,231.9,233.0,226.8,231.1,4264
2015.02.25,00:00,231.1,231.8,227.8,230.0,3212
2015.02.26,00:00,230.0,231.1,227.1,229.7,3304
2015.02.27,00:00,229.8,251.2,229.5,247.9,6811
2015.03.01,00:00,250.0,254.2,248.4,251.7,1027
2015.03.02,00:00,250.7,269.0,246.9,267.3,7017
2015.03.03,00:00,267.5,282.0,261.0,276.3,8067
2015.03.04,00:00,276.3,279.4,260.5,267.0,7167
2015.03.05,00:00,267.0,275.0,258.0,270.5,7054
2015.03.06,00:00,270.5,274.3,265.0,269.6,4729
2015.03.08,00:00,270.1,271.7,269.3,270.6,161
2015.03.09,00:00,270.5,288.9,269.7,284.5,6059
2015.03.10,00:00,284.6,298.0,284.0,286.8,7042
2015.03.11,00:00,286.4,293.6,284.1,293.1,5723
2015.03.12,00:00,292.8,293.8,289.0,289.5,3471
2015.03.13,00:00,290.0,290.4,284.0,284.8,3861
2015.03.15,00:00,280.2,280.8,278.1,279.7,272
2015.03.16,00:00,279.7,290.0,279.4,286.5,5147
2015.03.17,00:00,285.8,288.3,278.8,280.4,3767
2015.03.18,00:00,280.0,281.4,243.0,250.3,8034
2015.03.19,00:00,250.3,259.0,242.0,255.2,7810
2015.03.20,00:00,255.0,259.9,253.0,255.4,4229
2015.03.22,00:00,265.1,268.0,264.1,265.1,676
2015.03.23,00:00,265.1,268.7,256.1,262.3,4710
2015.03.24,00:00,262.3,264.1,242.3,244.6,6389
2015.03.25,00:00,244.7,248.5,234.4,245.1,6381
2015.03.26,00:00,244.9,251.9,240.0,243.0,5624
2015.03.27,00:00,243.3,247.0,241.9,245.0,3278
2015.03.29,00:00,236.5,239.4,235.0,239.1,870
2015.03.30,00:00,239.1,246.3,233.1,244.1,5315
2015.03.31,00:00,244.0,246.8,237.2,240.0,5151
2015.04.01,00:00,240.0,243.7,236.1,242.2,4803
2015.04.02,00:00,243.3,252.3,238.0,247.6,5171
2015.04.03,00:00,247.6,251.8,247.0,250.5,3548
2015.04.05,00:00,252.1,256.4,252.1,255.3,509
2015.04.06,00:00,255.3,257.5,247.0,249.0,4204
2015.04.07,00:00,249.0,250.3,242.5,247.7,5257
2015.04.08,00:00,247.7,249.5,240.0,241.5,4772
2015.04.09,00:00,241.5,243.4,235.0,240.6,4044
2015.04.10,00:00,240.6,241.0,228.0,230.6,4730
2015.04.12,00:00,231.4,232.6,230.7,231.6,355
2015.04.13,00:00,231.5,233.4,218.3,219.4,4498
2015.04.14,00:00,219.3,221.7,213.0,215.9,5459
2015.04.15,00:00,215.9,221.9,215.1,221.7,4472
2015.04.16,00:00,221.5,228.6,221.3,226.4,12861
2015.04.17,00:00,226.4,227.1,219.0,221.7,16610
2015.04.20,00:00,223.7,225.5,221.9,223.3,10624
